Temperature,Humidity,Methane,Label
48.5,54.1,548,Normal
38.1,52.3,675,Ready
43.7,58.3,587,Normal
40.9,30.0,112,Dry
35.1,83.0,187,Wet
50.0,19.5,80,Dry
34.2,57.5,737,Ready
27.1,51.2,745,Ready
42.6,34.6,20,Dry
27.3,85.9,177,Wet
33.1,86.3,75,Wet
50.0,58.9,779,Normal
31.8,74.3,251,Wet
30.7,27.6,133,Dry
33.1,80.1,105,Wet
24.3,51.7,767,Ready
31.5,65.3,777,Ready
36.0,51.4,777,Ready
45.1,73.5,615,Normal
49.0,28.3,47,Dry
43.9,28.1,145,Dry
47.9,39.3,476,Normal
38.9,35.6,158,Dry
30.7,45.5,846,Ready
49.3,33.7,90,Dry
37.0,23.6,149,Dry
41.4,60.1,271,Normal
34.1,73.3,141,Wet
42.7,62.6,428,Normal
43.1,51.5,482,Normal
34.0,60.6,741,Ready
33.6,64.7,670,Ready
33.5,74.4,175,Wet
50.0,70.2,642,Normal
43.2,64.1,487,Normal
31.6,46.8,844,Ready
31.0,48.8,924,Ready
48.7,50.3,510,Normal
41.7,78.2,87,Wet
31.0,84.4,88,Wet
46.4,22.7,82,Dry
43.0,85.9,195,Wet
36.7,74.9,210,Wet
37.4,79.1,227,Wet
29.3,87.7,262,Wet
50.0,61.5,541,Normal
34.5,83.3,100,Wet
46.2,50.8,367,Normal
47.1,23.1,168,Dry
31.7,55.6,640,Ready
36.9,64.0,216,Wet
24.6,37.3,827,Ready
48.6,55.8,395,Normal
28.4,52.4,879,Ready
35.1,70.0,152,Wet
46.4,25.4,0,Dry
32.2,57.4,674,Ready
25.5,84.3,116,Wet
26.9,50.0,934,Ready
34.9,51.5,791,Ready
26.1,51.8,970,Ready
39.7,64.5,337,Normal
26.4,37.0,747,Ready
44.2,56.5,620,Normal
40.0,29.7,98,Dry
35.3,12.2,85,Dry
29.8,53.7,891,Ready
45.9,23.8,91,Dry
28.8,77.2,246,Wet
36.9,84.1,178,Wet
26.9,82.0,142,Wet
40.6,18.1,121,Dry
30.4,81.2,92,Wet
28.7,46.0,817,Ready
22.3,86.4,177,Wet
32.0,81.8,226,Wet
47.0,61.3,379,Normal
29.8,39.4,614,Ready
33.7,24.6,65,Dry
32.1,93.2,101,Wet
35.0,46.2,556,Ready
49.7,61.0,567,Normal
29.5,54.4,672,Ready
27.2,43.3,821,Ready
24.6,40.8,675,Ready
35.2,88.2,129,Wet
39.0,27.0,52,Dry
42.2,23.8,35,Dry
40.1,80.1,140,Wet
37.3,54.5,754,Ready
29.2,90.2,157,Wet
33.8,44.3,727,Ready
45.5,56.4,617,Normal
32.1,84.4,188,Wet
36.0,46.0,863,Ready
45.9,57.1,495,Normal
31.1,84.0,118,Wet
29.7,90.7,253,Wet
26.2,80.0,211,Wet
26.8,53.2,799,Ready
47.2,62.5,414,Normal
41.3,74.0,390,Normal
33.4,69.5,116,Wet
48.2,15.5,116,Dry
30.5,96.0,119,Wet
35.4,67.5,110,Wet
30.7,92.6,164,Wet
27.8,64.1,836,Ready
20.0,66.2,775,Ready
49.5,55.5,353,Normal
39.1,35.4,130,Dry
34.3,56.3,789,Ready
35.4,82.7,124,Wet
48.2,23.4,130,Dry
36.1,89.6,127,Wet
42.9,63.5,359,Normal
30.4,59.4,817,Ready
35.1,86.2,142,Wet
29.6,84.3,115,Wet
45.4,14.5,41,Dry
30.7,83.8,216,Wet
27.7,69.6,201,Wet
48.0,53.0,690,Normal
48.9,59.6,688,Normal
50.0,61.5,328,Normal
28.5,62.4,752,Ready
47.3,23.2,138,Dry
24.1,61.0,794,Ready
35.7,21.7,66,Dry
27.7,69.8,79,Wet
31.6,80.8,142,Wet
30.0,92.0,222,Wet
30.5,57.5,904,Ready
33.5,49.8,744,Ready
26.6,85.3,137,Wet
46.5,59.2,587,Normal
25.5,53.1,641,Ready
45.3,65.0,461,Normal
29.6,55.0,726,Ready
34.7,75.6,69,Wet
45.4,40.1,542,Normal
32.7,48.3,937,Ready
22.0,52.0,688,Ready
29.1,60.0,734,Ready
39.0,87.0,194,Wet
41.5,52.8,345,Normal
42.5,26.6,159,Dry
28.1,54.0,606,Ready
46.2,52.6,475,Normal
37.2,61.3,833,Ready
45.5,62.0,432,Normal
43.3,85.0,26,Wet
45.8,67.6,685,Normal
47.1,51.3,410,Normal
36.8,89.7,174,Wet
28.6,58.6,603,Ready
29.1,74.3,208,Wet
48.8,65.3,456,Normal
34.6,68.2,672,Ready
46.5,24.5,110,Dry
33.3,93.5,93,Wet
47.2,35.9,131,Dry
35.5,82.4,79,Wet
45.1,31.1,78,Dry
35.2,76.4,219,Wet
28.2,45.8,817,Ready
45.3,46.9,450,Normal
28.0,59.1,814,Ready
42.5,25.4,86,Dry
26.8,36.9,766,Ready
22.1,54.6,542,Ready
35.4,79.0,153,Wet
25.6,48.9,670,Ready
38.3,72.3,202,Wet
37.5,85.9,160,Wet
27.2,44.8,908,Ready
36.7,75.5,116,Wet
50.0,45.1,352,Normal
49.6,25.0,78,Dry
29.5,74.4,88,Wet
37.0,81.0,74,Wet
31.0,60.4,973,Ready
44.1,34.3,525,Normal
37.9,45.4,83,Dry
41.7,12.7,129,Dry
50.0,24.8,100,Dry
46.5,55.2,608,Normal
48.4,67.3,544,Normal
35.1,25.9,150,Dry
50.0,30.2,35,Dry
34.1,52.3,759,Ready
43.7,55.3,399,Normal
23.9,50.4,871,Ready
46.8,38.2,660,Normal
43.7,25.8,175,Dry
45.3,61.6,540,Normal
50.0,22.2,209,Dry
31.0,93.5,106,Wet
33.6,23.1,139,Dry
33.9,80.9,105,Wet
49.5,53.1,513,Normal
45.2,22.7,118,Dry
50.0,20.2,144,Dry
46.7,49.5,382,Normal
44.6,67.7,490,Normal
32.9,78.8,102,Wet
34.7,26.6,85,Dry
28.5,82.1,66,Wet
40.0,50.6,522,Normal
34.5,55.1,659,Ready
50.0,49.3,514,Normal
